Reusing configuration cache.
> Task :memory-vault:preBuild UP-TO-DATE
> Task :neuron-packet:generateDebugAssets UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :memory-vault:generateReleaseAssets UP-TO-DATE
> Task :neuron-packet:preBuild UP-TO-DATE
> Task :memory-vault:generateDebugAssets UP-TO-DATE
> Task :app:generateReleaseAssets UP-TO-DATE
> Task :neuron-packet:generateReleaseAssets UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :neuron-packet:preDebugBuild UP-TO-DATE
> Task :memory-vault:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :neuron-packet:prepareLintJarForPublish UP-TO-DATE
> Task :memory-vault:prepareLintJarForPublish UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :neuron-packet:processDebugNavigationResources UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :neuron-packet:javaPreCompileDebug UP-TO-DATE
> Task :memory-vault:writeDebugAarMetadata UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :memory-vault:processDebugNavigationResources UP-TO-DATE
> Task :neuron-packet:mergeDebugAssets UP-TO-DATE
> Task :memory-vault:javaPreCompileDebug UP-TO-DATE
> Task :neuron-packet:generateDebugResources UP-TO-DATE
> Task :memory-vault:generateDebugResources UP-TO-DATE
> Task :memory-vault:mergeDebugAssets UP-TO-DATE
> Task :memory-vault:extractDeepLinksDebug UP-TO-DATE
> Task :neuron-packet:writeDebugAarMetadata UP-TO-DATE
> Task :neuron-packet:extractDeepLinksDebug UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :memory-vault:mapDebugSourceSetPaths UP-TO-DATE
> Task :memory-vault:processDebugManifest UP-TO-DATE
> Task :neuron-packet:mapDebugSourceSetPaths UP-TO-DATE
> Task :neuron-packet:processDebugManifest UP-TO-DATE
> Task :app:preReleaseBuild UP-TO-DATE
> Task :memory-vault:mergeDebugJniLibFolders UP-TO-DATE
> Task :neuron-packet:mergeDebugJniLibFolders UP-TO-DATE
> Task :memory-vault:preReleaseBuild UP-TO-DATE
> Task :memory-vault:packageDebugResources UP-TO-DATE
> Task :neuron-packet:packageDebugResources UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :memory-vault:parseDebugLocalResources UP-TO-DATE
> Task :app:mergeReleaseJniLibFolders UP-TO-DATE
> Task :neuron-packet:preReleaseBuild UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :memory-vault:mergeDebugNativeLibs NO-SOURCE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :memory-vault:mergeReleaseJniLibFolders UP-TO-DATE
> Task :memory-vault:generateReleaseResources UP-TO-DATE
> Task :neuron-packet:parseDebugLocalResources UP-TO-DATE
> Task :memory-vault:compileDebugLibraryResources UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :memory-vault:generateDebugRFile UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :memory-vault:mergeReleaseNativeLibs NO-SOURCE
> Task :memory-vault:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :neuron-packet:compileDebugLibraryResources UP-TO-DATE
> Task :neuron-packet:generateDebugRFile UP-TO-DATE
> Task :neuron-packet:mergeReleaseJniLibFolders UP-TO-DATE
> Task :neuron-packet:generateReleaseResources UP-TO-DATE
> Task :memory-vault:processReleaseNavigationResources UP-TO-DATE
> Task :memory-vault:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :neuron-packet:javaPreCompileRelease UP-TO-DATE
> Task :neuron-packet:processReleaseNavigationResources UP-TO-DATE
> Task :neuron-packet:packageReleaseResources UP-TO-DATE
> Task :memory-vault:packageReleaseResources UP-TO-DATE
> Task :memory-vault:prepareReleaseArtProfile UP-TO-DATE
> Task :memory-vault:javaPreCompileRelease UP-TO-DATE
> Task :neuron-packet:parseReleaseLocalResources UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :memory-vault:parseReleaseLocalResources UP-TO-DATE
> Task :neuron-packet:prepareReleaseArtProfile UP-TO-DATE
